eventID,year,month,day,hour,minute,second,longitude,latitude,depth,magnitude,sigmaMagnitude
602002670,2011,3,6,4,14,10.9,105.28,-5.31,10.0,2.8,0.0
602004015,2011,4,16,17,15,42.0,103.7,-4.12,10.0,2.8,0.0
602017996,2012,5,6,18,31,54.0,102.88,-5.86,10.0,2.8,0.0
602027668,2012,7,14,6,20,56.3,105.64,-6.07,10.0,2.8,0.0
606793457,2012,12,16,22,3,49.3,104.03,-5.91,10.0,2.8,0.0
608081196,2013,12,9,15,56,45.5,104.65,-6.62,10.0,2.8,0.0
608081379,2014,1,3,16,23,39.5,103.62,-6.02,10.0,2.8,0.0
611444503,2015,2,26,7,52,52.1,103.52,-5.91,10.0,2.8,0.0
611444550,2015,3,7,17,39,19.8,105.42,-5.57,10.0,2.8,0.0
611815495,2016,1,27,20,20,42.9,105.21,-5.43,10.0,2.8,0.0
618627871,2018,12,25,13,54,26.3,105.43,-6.07,10.0,2.8,0.0
618628743,2019,1,24,13,17,24.1,105.46,-6.13,10.0,2.8,0.0
618629320,2019,2,9,4,31,24.3,102.96,-5.15,10.0,2.8,0.0
618633421,2019,9,12,8,33,6.2,105.49,-5.75,10.0,2.8,0.0
618633545,2019,9,21,17,40,0.0,102.58,-5.36,10.0,2.8,0.0
15877657,2009,12,29,10,32,12.3,103.4,-5.58,10.0,2.9,0.0
601515595,2010,12,17,17,3,28.1,103.49,-4.07,10.0,2.9,0.0
602015351,2012,4,15,18,43,28.2,103.45,-4.15,10.0,2.9,0.0
608078892,2014,12,15,5,6,34.6,102.93,-5.48,10.0,2.9,0.0
608078908,2014,12,19,20,56,2.5,105.45,-6.16,10.0,2.9,0.0
611840284,2015,6,29,8,51,30.7,103.53,-5.6,10.0,2.9,0.0
611532486,2015,11,11,22,14,24.4,102.76,-6.14,10.0,2.9,0.0
611532869,2015,11,27,6,5,46.9,103.95,-6.61,10.0,2.9,0.0
611532994,2015,12,4,0,35,34.4,104.57,-6.38,10.0,2.9,0.0
611815286,2016,1,6,21,41,52.6,104.16,-3.41,10.0,2.9,0.0
611815281,2016,1,6,23,7,0.6,104.04,-6.39,10.0,2.9,0.0
611816006,2016,3,21,23,48,0.6,104.6,-6.69,10.0,2.9,0.0
618629389,2019,2,13,19,26,37.1,103.96,-5.98,10.0,2.9,0.0
618631151,2019,4,27,5,35,39.6,103.74,-6.12,10.0,2.9,0.0
618631454,2019,5,10,17,43,13.9,103.38,-5.93,10.0,2.9,0.0
618631691,2019,5,21,4,27,12.6,104.0,-5.38,10.0,2.9,0.0
618634683,2019,11,6,16,40,54.8,102.94,-4.82,10.0,2.9,0.0
618635226,2019,11,20,21,46,19.1,103.58,-6.51,10.0,2.9,0.0
618635652,2019,12,13,18,6,8.0,103.09,-5.99,10.0,2.9,0.0
621462467,2020,3,29,3,26,9.2,102.47,-5.09,10.0,2.9,0.0
621871459,2020,4,4,6,36,9.1,102.8,-5.47,10.0,2.9,0.0
621871454,2020,4,4,11,24,7.3,103.27,-6.04,10.0,2.9,0.0
15880031,2010,1,26,9,42,29.1,103.13,-5.17,10.0,3.0,0.0
15880106,2010,2,1,4,34,22.7,103.11,-4.66,10.0,3.0,0.0
15881304,2010,4,25,7,23,50.4,104.05,-5.93,10.0,3.0,0.0
602006984,2011,10,7,13,37,37.5,103.22,-5.13,10.0,3.0,0.0
602012028,2012,1,23,14,39,26.9,106.01,-6.24,10.0,3.0,0.0
602013282,2012,3,13,8,23,53.7,104.13,-6.28,10.0,3.0,0.0
602021993,2012,6,3,8,30,34.6,105.83,-6.46,10.0,3.0,0.0
602027873,2012,7,22,18,21,16.1,103.84,-6.05,10.0,3.0,0.0
611444479,2015,2,21,21,31,23.6,105.05,-4.01,10.0,3.0,0.0
611817767,2016,9,11,16,31,29.4,105.45,-6.08,10.0,3.0,0.0
615345924,2017,3,18,17,32,45.4,105.47,-6.06,10.0,3.0,0.0
615353198,2017,12,27,22,2,27.8,103.31,-6.27,10.0,3.0,0.0
619640870,2018,10,6,18,54,46.0,103.81,-6.32,10.0,3.0,0.0
618627649,2018,12,10,20,29,11.8,103.62,-4.22,10.0,3.0,0.0
618628419,2019,1,13,21,52,45.2,105.4,-5.96,10.0,3.0,0.0
618630987,2019,4,22,21,47,49.0,103.63,-6.5,10.0,3.0,0.0
618635431,2019,12,3,21,14,29.7,103.63,-6.08,10.0,3.0,0.0
618635847,2019,12,24,8,56,40.9,103.15,-5.14,10.0,3.0,0.0
621871992,2020,4,19,19,47,14.3,104.19,-6.64,10.0,3.0,0.0
621872727,2020,5,18,0,19,41.6,105.71,-6.53,10.0,3.0,0.0
621873239,2020,6,16,4,3,2.8,102.53,-5.37,10.0,3.0,0.0
621873413,2020,6,28,10,35,4.3,104.47,-6.4,10.0,3.0,0.0
625085744,2021,1,2,0,23,34.5,103.52,-6.02,10.0,3.0,0.0
602005438,2011,8,29,18,42,40.4,104.49,-6.43,10.0,3.0,0.0
12922369,2008,8,22,18,17,1.0,104.46,-6.79,10.0,3.1,0.0
12923401,2008,12,13,22,16,8.0,104.98,-5.48,10.0,3.1,0.0
15854801,2009,10,28,6,6,41.2,103.48,-4.02,10.0,3.1,0.0
15880261,2010,2,16,18,11,17.6,103.75,-6.49,10.0,3.1,0.0
15881878,2010,6,15,23,4,57.6,103.59,-4.02,10.0,3.1,0.0
602027987,2012,7,25,10,28,51.3,106.03,-6.8,10.0,3.1,0.0
606793318,2012,12,5,16,0,49.8,104.26,-6.38,10.0,3.1,0.0
606793404,2012,12,11,1,19,12.0,104.11,-5.4,10.0,3.1,0.0
608076975,2014,1,29,1,17,20.1,103.36,-5.71,10.0,3.1,0.0
608077745,2014,5,20,22,17,20.5,102.4,-5.09,10.0,3.1,0.0
608078033,2014,7,22,0,8,2.2,103.67,-5.92,10.0,3.1,0.0
611533132,2015,12,11,4,29,57.2,104.34,-6.64,10.0,3.1,0.0
611815467,2016,1,22,0,20,37.7,104.47,-6.03,10.0,3.1,0.0
611818588,2016,12,27,15,34,21.4,105.42,-6.67,10.0,3.1,0.0
615351198,2017,8,21,12,6,10.3,106.1,-5.72,10.0,3.1,0.0
618620389,2018,2,8,21,32,41.4,103.77,-6.27,10.0,3.1,0.0
618622273,2018,4,4,23,13,26.4,103.79,-5.99,10.0,3.1,0.0
618622391,2018,4,11,4,42,48.7,103.57,-6.09,10.0,3.1,0.0
618627546,2018,12,5,14,23,45.1,103.71,-3.9,10.0,3.1,0.0
618627609,2018,12,7,16,25,47.6,103.93,-5.88,10.0,3.1,0.0
618627840,2018,12,23,1,34,22.8,105.46,-6.11,10.0,3.1,0.0
618628345,2019,1,10,11,48,4.3,105.43,-6.06,10.0,3.1,0.0
621461110,2020,2,10,4,18,28.4,103.59,-5.99,10.0,3.1,0.0
621461919,2020,3,10,2,6,7.1,103.87,-6.01,10.0,3.1,0.0
621850997,2020,7,31,8,32,37.5,104.13,-6.24,10.0,3.1,0.0
621854204,2020,12,24,20,41,27.2,102.94,-6.01,10.0,3.1,0.0
602005202,2011,8,18,2,22,40.4,102.93,-4.72,10.0,3.1,0.0
12922746,2008,10,6,8,49,6.0,103.67,-5.59,10.0,3.2,0.0
12922749,2008,10,6,18,49,31.0,105.48,-5.96,10.0,3.2,0.0
15852947,2009,5,11,5,56,48.4,106.04,-6.36,10.0,3.2,0.0
15880162,2010,2,10,15,6,12.9,104.4,-7.19,10.0,3.2,0.0
15880814,2010,4,4,18,34,41.4,105.54,-7.11,10.0,3.2,0.0
15881984,2010,6,24,7,28,18.1,102.62,-5.14,10.0,3.2,0.0
601515126,2010,11,26,5,55,27.6,104.91,-6.83,10.0,3.2,0.0
602009910,2011,11,24,5,21,28.1,104.3,-6.73,10.0,3.2,0.0
602011832,2012,1,16,17,36,2.3,105.42,-6.01,10.0,3.2,0.0
602031108,2012,9,26,14,31,5.2,102.46,-5.08,10.0,3.2,0.0
608080239,2013,9,11,16,34,17.2,104.18,-5.61,10.0,3.2,0.0
608081088,2013,11,25,5,30,33.3,104.59,-6.38,10.0,3.2,0.0
608078916,2014,12,20,8,46,17.0,102.4,-5.05,10.0,3.2,0.0
608078957,2014,12,26,17,18,25.9,104.0,-5.9,10.0,3.2,0.0
611443693,2015,2,7,9,35,28.2,103.24,-5.45,10.0,3.2,0.0
611532366,2015,11,7,6,17,18.2,105.44,-6.08,10.0,3.2,0.0
615345685,2017,2,20,6,59,42.9,103.71,-6.36,10.0,3.2,0.0
618620352,2018,2,5,9,21,8.0,103.77,-5.81,10.0,3.2,0.0
618623184,2018,6,18,13,32,35.6,103.87,-6.07,10.0,3.2,0.0
618623363,2018,6,27,3,39,56.6,103.71,-5.65,10.0,3.2,0.0
618627329,2018,11,27,1,17,32.6,102.87,-5.68,10.0,3.2,0.0
618627866,2018,12,25,22,12,39.6,105.58,-6.63,10.0,3.2,0.0
618628452,2019,1,14,11,27,47.0,105.43,-5.9,10.0,3.2,0.0
618629243,2019,2,6,2,26,58.3,102.48,-5.1,10.0,3.2,0.0
618630659,2019,4,15,21,54,55.9,105.79,-7.18,10.0,3.2,0.0
621872553,2020,5,9,11,34,16.6,104.52,-6.52,10.0,3.2,0.0
621852137,2020,9,8,14,9,5.4,103.73,-6.24,10.0,3.2,0.0
625075943,2021,1,18,10,20,3.2,105.41,-6.6,10.0,3.2,0.0
617454893,2018,7,26,18,43,55.48,102.9186,-5.0028,10.0,3.21327,0.0
12922361,2008,8,22,1,44,4.0,104.13,-6.03,10.0,3.3,0.0
15854523,2009,9,20,11,54,22.9,102.51,-5.19,10.0,3.3,0.0
15881103,2010,4,15,23,6,24.7,105.66,-7.07,10.0,3.3,0.0
15881442,2010,5,7,17,59,2.4,104.09,-6.61,10.0,3.3,0.0
602003199,2011,3,17,5,22,32.4,104.46,-6.55,10.0,3.3,0.0
602016410,2012,4,22,4,45,13.9,104.61,-6.26,10.0,3.3,0.0
602016398,2012,4,22,14,45,5.2,102.32,-5.83,10.0,3.3,0.0
602028708,2012,8,26,11,39,37.8,103.83,-6.1,10.0,3.3,0.0
601997274,2012,10,6,12,59,0.9,103.81,-6.06,10.0,3.3,0.0
606794679,2013,1,15,20,17,12.4,104.93,-6.78,10.0,3.3,0.0
608079726,2013,7,8,6,16,48.0,106.38,-6.25,10.0,3.3,0.0
608079970,2013,8,8,21,57,21.5,103.63,-5.87,10.0,3.3,0.0
608080198,2013,9,7,17,59,14.2,104.57,-6.5,10.0,3.3,0.0
608077711,2014,5,15,13,59,49.6,103.44,-5.64,10.0,3.3,0.0
611443677,2015,2,5,2,46,27.1,103.3,-3.95,10.0,3.3,0.0
611444463,2015,2,18,2,2,18.4,102.34,-5.03,10.0,3.3,0.0
611532939,2015,11,30,3,30,49.3,104.2,-6.45,10.0,3.3,0.0
611815536,2016,2,3,6,32,35.1,103.73,-6.85,10.0,3.3,0.0
611816127,2016,4,3,14,48,27.6,105.73,-7.21,10.0,3.3,0.0
615345301,2017,1,16,0,19,50.0,103.95,-6.03,10.0,3.3,0.0
615351278,2017,8,28,15,59,1.8,103.6,-6.12,10.0,3.3,0.0
615351351,2017,9,1,6,13,45.7,102.3,-4.6,10.0,3.3,0.0
618620195,2018,1,29,1,30,24.8,105.47,-6.01,10.0,3.3,0.0
618621505,2018,2,22,5,40,21.2,105.26,-7.05,10.0,3.3,0.0
618621889,2018,3,11,6,10,57.0,102.43,-5.77,10.0,3.3,0.0
618623561,2018,7,8,19,32,16.9,103.7,-6.32,10.0,3.3,0.0
618631669,2019,5,20,10,18,51.1,102.69,-5.36,10.0,3.3,0.0
618632087,2019,6,17,20,21,21.3,104.66,-5.21,10.0,3.3,0.0
618635162,2019,11,17,11,23,48.5,103.26,-3.92,10.0,3.3,0.0
621462228,2020,3,21,5,11,32.6,105.34,-7.42,10.0,3.3,0.0
621871988,2020,4,19,23,24,53.6,103.57,-7.55,10.0,3.3,0.0
15626292,2010,2,25,20,40,29.83,103.7421,-5.9437,10.0,3.31434,0.0
12894177,2008,5,31,8,13,45.0,103.4,-4.18,10.0,3.4,0.0
12923030,2008,11,14,12,50,37.0,103.6,-5.46,10.0,3.4,0.0
12933596,2009,1,31,23,59,13.0,105.7,-6.35,10.0,3.4,0.0
15881784,2010,6,3,13,56,9.1,103.94,-6.61,10.0,3.4,0.0
601514989,2010,11,19,5,7,18.3,103.65,-5.66,10.0,3.4,0.0
602000878,2011,2,1,3,6,29.7,103.26,-5.72,10.0,3.4,0.0
602003435,2011,3,24,16,16,58.2,105.28,-7.18,10.0,3.4,0.0
602012485,2012,2,12,16,14,6.2,103.41,-5.81,10.0,3.4,0.0
602028539,2012,8,19,4,3,57.0,101.95,-4.92,10.0,3.4,0.0
602029241,2012,9,5,23,26,21.4,103.83,-6.17,10.0,3.4,0.0
608081406,2014,1,9,11,20,28.6,103.37,-5.5,10.0,3.4,0.0
608076955,2014,1,27,7,8,5.7,104.54,-6.53,10.0,3.4,0.0
608077742,2014,5,19,5,54,56.5,102.61,-5.27,10.0,3.4,0.0
608077965,2014,7,5,19,28,9.9,104.1,-5.97,10.0,3.4,0.0
608078384,2014,9,28,17,25,14.0,105.06,-6.92,10.0,3.4,0.0
611531012,2015,7,26,1,57,12.9,103.28,-5.72,10.0,3.4,0.0
611531066,2015,7,29,14,19,26.9,105.75,-7.33,10.0,3.4,0.0
615345897,2017,3,15,14,4,50.9,103.96,-6.51,10.0,3.4,0.0
615346482,2017,5,14,19,13,22.4,103.56,-4.27,10.0,3.4,0.0
615351297,2017,8,29,17,51,40.8,103.7,-6.36,10.0,3.4,0.0
615352272,2017,10,10,21,33,57.7,103.84,-6.34,10.0,3.4,0.0
615353172,2017,12,24,18,44,25.1,104.33,-6.73,10.0,3.4,0.0
618622252,2018,4,2,8,19,26.6,104.08,-5.92,10.0,3.4,0.0
618622590,2018,4,25,10,52,51.9,103.56,-5.9,10.0,3.4,0.0
618622857,2018,5,14,14,2,36.9,105.48,-6.01,10.0,3.4,0.0
618622996,2018,5,29,13,48,0.3,104.06,-5.77,10.0,3.4,0.0
618627963,2018,12,29,12,58,57.4,105.09,-8.09,10.0,3.4,0.0
618631205,2019,4,29,11,31,59.8,104.43,-6.52,10.0,3.4,0.0
618631877,2019,6,3,22,49,57.8,105.61,-6.78,10.0,3.4,0.0
618631959,2019,6,8,15,20,19.7,102.59,-5.2,10.0,3.4,0.0
621461701,2020,3,4,22,9,40.1,105.27,-7.08,10.0,3.4,0.0
621462549,2020,3,31,0,54,41.5,103.61,-5.82,10.0,3.4,0.0
621872541,2020,5,8,17,33,55.0,103.53,-4.08,10.0,3.4,0.0
621872865,2020,5,29,11,34,46.4,104.44,-6.79,10.0,3.4,0.0
621850889,2020,7,22,6,36,35.3,102.73,-5.38,10.0,3.4,0.0
2794845,2001,4,19,8,12,51.05,102.5404,-5.5971,10.0,3.41541,0.0
600846219,2012,2,25,21,34,9.1,103.1141,-5.5186,10.0,3.41541,0.0
608100742,2015,10,25,16,59,24.22,105.2849,-7.1233,10.0,3.41541,0.0
12922884,2008,10,25,22,11,43.0,103.4,-5.14,10.0,3.5,0.0
12923053,2008,11,16,16,11,36.0,105.3,-7.15,10.0,3.5,0.0
15854671,2009,10,6,21,7,23.0,102.76,-6.5,10.0,3.5,0.0
15877660,2009,12,29,3,37,5.2,103.47,-5.24,10.0,3.5,0.0
15882274,2010,7,29,7,5,51.1,103.98,-5.65,10.0,3.5,0.0
601513262,2010,10,4,4,20,17.5,103.99,-6.48,10.0,3.5,0.0
601513317,2010,10,7,13,31,19.7,102.88,-4.18,10.0,3.5,0.0
602004322,2011,5,18,20,30,5.3,105.4,-6.84,10.0,3.5,0.0
602012993,2012,3,1,19,54,13.6,103.98,-6.57,10.0,3.5,0.0
608079850,2013,7,22,22,22,52.3,105.06,-7.06,10.0,3.5,0.0
608081053,2013,11,23,20,55,37.9,105.23,-7.12,10.0,3.5,0.0
611444481,2015,2,21,8,2,1.0,103.34,-6.24,10.0,3.5,0.0
611529067,2015,4,8,2,17,51.8,104.3,-6.3,10.0,3.5,0.0
611529093,2015,4,11,17,45,13.9,104.57,-6.8,10.0,3.5,0.0
611531652,2015,9,13,5,48,45.5,105.57,-6.58,10.0,3.5,0.0
611532731,2015,11,22,20,33,37.1,105.74,-7.28,10.0,3.5,0.0
611816068,2016,3,26,5,18,58.8,105.33,-7.28,10.0,3.5,0.0
611817345,2016,7,21,4,51,26.8,105.36,-7.15,10.0,3.5,0.0
611818432,2016,12,8,11,21,37.7,102.03,-4.86,10.0,3.5,0.0
615352271,2017,10,10,22,40,4.4,104.67,-6.81,10.0,3.5,0.0
615353098,2017,12,14,16,47,21.6,104.93,-7.22,10.0,3.5,0.0
618619841,2018,1,17,16,3,25.6,105.24,-5.66,10.0,3.5,0.0
618620409,2018,2,9,20,8,42.1,104.13,-5.98,10.0,3.5,0.0
618621470,2018,2,20,14,40,3.6,103.4,-5.66,10.0,3.5,0.0
618621597,2018,2,27,22,12,21.3,105.17,-7.03,10.0,3.5,0.0
618621820,2018,3,8,23,10,47.8,105.54,-5.93,10.0,3.5,0.0
618622030,2018,3,19,19,16,11.9,105.55,-5.97,10.0,3.5,0.0
618622533,2018,4,20,15,17,57.5,103.97,-6.61,10.0,3.5,0.0
618625345,2018,8,17,22,48,48.1,103.12,-6.4,10.0,3.5,0.0
618630363,2019,4,8,18,54,28.2,101.93,-6.51,10.0,3.5,0.0
618634808,2019,11,8,7,58,10.7,103.72,-5.52,10.0,3.5,0.0
618635121,2019,11,16,3,55,36.2,102.88,-5.9,10.0,3.5,0.0
621871681,2020,4,9,8,56,49.3,104.62,-6.74,10.0,3.5,0.0
621871771,2020,4,12,10,20,4.7,103.44,-5.73,10.0,3.5,0.0
621871885,2020,4,15,23,3,18.6,104.92,-3.83,10.0,3.5,0.0
621872592,2020,5,11,18,7,41.6,104.38,-6.58,10.0,3.5,0.0
621872784,2020,5,23,21,43,12.2,104.15,-6.19,10.0,3.5,0.0
621852832,2020,10,8,4,57,16.8,103.98,-6.4,10.0,3.5,0.0
621853454,2020,11,18,7,22,39.1,105.33,-7.13,10.0,3.5,0.0
298877,1992,3,7,17,29,37.43,101.9658,-5.9625,10.0,3.5,0.0
604160136,2014,1,4,2,26,40.81,103.5527,-6.2814,10.0,3.51648,0.0
608097863,2015,9,15,10,4,42.78,105.6448,-6.9548,10.0,3.51648,0.0
609915782,2016,10,19,16,42,6.96,104.6185,-8.5563,10.0,3.51648,0.0
617444032,2017,11,11,15,39,15.98,102.6306,-4.5726,10.0,3.51648,0.0
618191856,2020,4,14,8,46,38.6,105.4475,-7.1909,10.0,3.51648,0.0
12893559,2008,4,13,22,43,58.0,104.1,-5.6,10.0,3.6,0.0
15850465,2009,4,15,11,53,12.6,105.42,-3.77,10.0,3.6,0.0
601988559,2011,1,1,6,19,33.1,105.41,-7.0,10.0,3.6,0.0
602011861,2012,1,18,23,4,15.6,103.72,-5.94,10.0,3.6,0.0
602019187,2012,5,14,13,46,58.6,104.01,-6.35,10.0,3.6,0.0
602027383,2012,7,2,10,50,0.3,102.41,-6.41,10.0,3.6,0.0
608079868,2013,7,25,18,52,57.1,105.34,-7.18,10.0,3.6,0.0
608078257,2014,9,6,20,33,32.9,104.39,-6.79,10.0,3.6,0.0
608078400,2014,10,1,0,59,43.3,103.69,-6.45,10.0,3.6,0.0
608078864,2014,12,12,9,38,21.1,104.41,-6.34,10.0,3.6,0.0
611817198,2016,7,3,14,50,19.6,104.0,-6.59,10.0,3.6,0.0
615345747,2017,2,26,2,49,48.4,104.14,-6.29,10.0,3.6,0.0
615345788,2017,3,2,5,17,34.6,103.56,-5.78,10.0,3.6,0.0
615351535,2017,9,16,15,24,30.8,104.43,-6.66,10.0,3.6,0.0
618621399,2018,2,14,19,53,57.2,103.67,-6.34,10.0,3.6,0.0
618622013,2018,3,17,0,25,0.3,102.82,-5.46,10.0,3.6,0.0
618622426,2018,4,14,21,29,11.4,105.49,-6.02,10.0,3.6,0.0
618622663,2018,4,30,3,23,7.1,103.3,-6.32,10.0,3.6,0.0
618623720,2018,7,21,14,24,31.7,105.8,-4.83,10.0,3.6,0.0
618628655,2019,1,21,22,17,1.3,102.4,-5.13,10.0,3.6,0.0
621872184,2020,4,25,23,37,2.4,102.12,-6.21,10.0,3.6,0.0
621873352,2020,6,24,5,37,39.6,105.11,-6.78,10.0,3.6,0.0
621853200,2020,11,1,1,3,18.3,105.41,-7.18,10.0,3.6,0.0
1041351,1997,9,12,5,51,2.75,102.2774,-5.4982,10.0,3.61755,0.0
606932569,2015,1,31,10,45,12.87,102.4103,-5.6822,10.0,3.61755,0.0
606933634,2015,2,14,17,52,59.49,103.9096,-6.5243,10.0,3.61755,0.0
607511103,2015,6,28,10,43,51.57,102.3381,-4.6584,10.0,3.61755,0.0
608129584,2015,11,17,9,2,55.55,103.1595,-5.3928,10.0,3.61755,0.0
609912126,2016,9,13,12,49,11.99,103.5869,-6.085,10.0,3.61755,0.0
611018399,2017,8,5,15,46,51.86,102.2587,-5.6115,10.0,3.61755,0.0
617446937,2018,1,30,17,54,54.38,103.5813,-5.7754,10.0,3.61755,0.0
617447745,2018,2,17,16,20,15.27,105.4193,-5.9601,10.0,3.61755,0.0
617454591,2018,7,19,7,42,37.32,102.3456,-4.5535,10.0,3.61755,0.0
617459504,2018,11,2,14,13,34.61,103.0782,-4.7985,10.0,3.61755,0.0
617459644,2018,11,6,15,40,33.06,102.8895,-5.8377,10.0,3.61755,0.0
617418145,2019,4,9,6,44,7.14,104.0276,-6.5906,10.0,3.61755,0.0
617418951,2019,4,19,5,27,20.82,103.2101,-5.6613,10.0,3.61755,0.0
617818070,2020,3,16,21,59,15.55,103.5718,-6.4403,10.0,3.61755,0.0
618710391,2020,7,27,20,31,9.13,104.4757,-6.3149,10.0,3.61755,0.0
601515241,2010,12,1,8,22,5.3,104.09,-5.83,10.0,3.7,0.0
601515345,2010,12,6,19,6,53.8,105.64,-7.3,10.0,3.7,0.0
602011819,2012,1,15,12,42,2.3,104.06,-6.38,10.0,3.7,0.0
602013533,2012,3,29,20,7,17.9,104.98,-6.97,10.0,3.7,0.0
608080082,2013,8,22,4,51,51.3,103.22,-5.49,10.0,3.7,0.0
608081361,2013,12,30,4,13,33.6,105.08,-6.85,10.0,3.7,0.0
611402988,2015,1,16,2,1,12.6,105.04,-3.74,10.0,3.7,0.0
615345398,2017,1,23,14,58,45.3,103.3,-4.55,10.0,3.7,0.0
615345785,2017,3,2,10,14,20.0,104.04,-6.21,10.0,3.7,0.0
615351225,2017,8,23,13,42,6.1,105.33,-7.0,10.0,3.7,0.0
615351422,2017,9,7,3,35,46.3,105.02,-7.31,10.0,3.7,0.0
618624404,2018,8,2,17,17,3.1,102.49,-6.01,10.0,3.7,0.0
618629267,2019,2,7,16,38,24.7,103.85,-6.96,10.0,3.7,0.0
618631738,2019,5,24,7,57,4.6,104.09,-5.97,10.0,3.7,0.0
621461456,2020,2,23,22,19,28.8,104.04,-6.22,10.0,3.7,0.0
621851647,2020,8,18,1,43,34.0,103.5,-7.16,10.0,3.7,0.0
13290007,2007,12,15,10,36,53.35,104.4706,-6.0904,10.0,3.71862,0.0
602856092,2013,1,20,15,21,27.25,105.4751,-4.2954,10.0,3.71862,0.0
604006604,2013,12,7,20,38,56.78,102.4716,-5.7454,10.0,3.71862,0.0
606913513,2014,4,2,21,29,49.58,102.8221,-5.1822,10.0,3.71862,0.0
606933734,2015,2,15,23,23,36.37,103.4785,-6.7911,10.0,3.71862,0.0
608347062,2016,1,6,20,54,29.37,104.096,-3.3975,10.0,3.71862,0.0
609913652,2016,9,24,12,28,23.5,105.1741,-8.458,10.0,3.71862,0.0
617422307,2019,6,3,14,2,4.82,102.6552,-6.4306,10.0,3.71862,0.0
617491594,2020,1,27,1,27,31.82,105.2576,-5.6558,10.0,3.71862,0.0
619518518,2020,10,22,20,24,58.01,103.4541,-5.6603,10.0,3.71862,0.0
12894094,2008,5,22,18,28,26.0,104.07,-6.66,10.0,3.8,0.0
12894121,2008,5,25,0,52,29.0,105.4,-5.77,10.0,3.8,0.0
12923216,2008,11,28,11,21,25.0,104.12,-5.87,10.0,3.8,0.0
15855170,2009,12,1,2,8,37.8,103.99,-5.92,10.0,3.8,0.0
601515425,2010,12,9,0,3,7.8,103.46,-4.11,10.0,3.8,0.0
601988908,2011,1,6,22,45,2.4,103.65,-6.75,10.0,3.8,0.0
602004268,2011,5,13,7,26,46.0,103.05,-7.11,10.0,3.8,0.0
602023192,2012,6,10,15,42,46.3,104.25,-7.73,10.0,3.8,0.0
602026224,2012,6,21,22,42,49.1,102.47,-6.24,10.0,3.8,0.0
606792922,2012,11,7,7,16,12.1,101.96,-4.86,10.0,3.8,0.0
608079535,2013,6,21,14,55,5.8,105.53,-6.74,10.0,3.8,0.0
608079882,2013,7,27,18,46,33.4,105.48,-6.3,10.0,3.8,0.0
611444490,2015,2,24,12,34,29.5,105.32,-6.87,10.0,3.8,0.0
611444675,2015,3,19,4,18,4.49,101.9414,-4.8651,10.0,3.8,0.0
611532090,2015,10,16,1,43,58.6,105.71,-7.59,10.0,3.8,0.0
611532687,2015,11,20,20,10,53.2,105.52,-7.49,10.0,3.8,0.0
611815967,2016,3,14,10,43,34.9,102.35,-6.88,10.0,3.8,0.0
611817367,2016,7,23,10,29,43.4,104.2,-3.44,10.0,3.8,0.0
615346613,2017,5,25,14,20,8.4,103.43,-6.06,10.0,3.8,0.0
618621420,2018,2,16,16,13,59.3,103.1,-4.1,10.0,3.8,0.0
618623357,2018,6,27,5,52,39.0,102.36,-6.11,10.0,3.8,0.0
618623748,2018,7,22,3,32,43.8,104.08,-5.89,10.0,3.8,0.0
618630773,2019,4,16,0,7,49.0,103.45,-5.89,10.0,3.8,0.0
618632240,2019,6,25,1,55,0.3,103.23,-6.07,10.0,3.8,0.0
618634835,2019,11,9,6,2,53.9,103.82,-5.6,10.0,3.8,0.0
621851126,2020,8,4,16,37,30.4,101.97,-5.17,10.0,3.8,0.0
621851608,2020,8,18,19,23,19.6,102.05,-6.47,10.0,3.8,0.0
999152,1996,11,27,13,3,0.1,103.3621,-7.5575,10.0,3.81969,0.0
1045656,1997,10,4,22,4,9.93,103.7775,-6.4681,10.0,3.81969,0.0
7331112,2004,4,16,22,26,36.0,101.7346,-5.9458,10.0,3.81969,0.0
12695950,2008,4,29,2,6,24.81,103.8094,-6.4539,10.0,3.81969,0.0
17205479,2011,6,7,11,28,15.56,103.4459,-3.9845,10.0,3.81969,0.0
604006585,2013,12,7,13,23,53.34,103.7861,-6.4008,10.0,3.81969,0.0
606932295,2015,1,27,5,50,59.71,102.0013,-4.8708,10.0,3.81969,0.0
611443630,2015,2,2,21,36,23.19,103.9199,-6.0001,10.0,3.81969,0.0
611532172,2015,10,21,18,56,47.81,104.3572,-6.7049,10.0,3.81969,0.0
610545768,2017,3,8,1,1,5.66,105.4763,-6.1047,10.0,3.81969,0.0
610653210,2017,4,21,16,9,22.9,103.7214,-6.4931,10.0,3.81969,0.0
611003601,2017,8,30,14,7,54.41,103.6498,-6.451,10.0,3.81969,0.0
611164083,2017,9,19,17,17,43.87,102.3369,-6.1223,10.0,3.81969,0.0
617448832,2018,3,4,9,9,45.33,105.3692,-7.3125,10.0,3.81969,0.0
617411190,2019,1,20,23,34,31.43,102.7551,-6.8969,10.0,3.81969,0.0
619460379,2020,9,23,11,53,17.22,103.3476,-6.3319,10.0,3.81969,0.0
625075921,2021,1,16,1,42,55.2,103.9174,-6.0438,10.0,3.81969,0.0
15854771,2009,10,23,8,34,21.3,106.16,-6.19,10.0,3.9,0.0
15880765,2010,4,1,19,31,9.1,105.67,-6.81,10.0,3.9,0.0
602015616,2012,4,17,0,52,23.4,105.12,-7.26,10.0,3.9,0.0
